
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  1307f8:	261f           	movel %sp@+,%d3
  1307fa:	4e75           	rts
  1307fc:	48e7 3e30      	moveml %d2-%d6/%a2-%a3,%sp@-
  130800:	2a2f 0020      	movel %sp@(32),%d5
  130804:	262f 0024      	movel %sp@(36),%d3
  130808:	2679 0013 a08c 	moveal 0x13a08c,%a3
  13080e:	7801           	moveq #1,%d4
  130810:	b6fc 0000      	cmpaw #0,%a3
  130814:	675a           	beqs 0x130870
  130816:	202b 0004      	movel %a3@(4),%d0
  13081a:	2400           	movel %d0,%d2
  13081c:	5382           	subql #1,%d2
  13081e:	6b50           	bmis 0x130870
  130820:	5280           	addql #1,%d0
  130822:	d080           	addl %d0,%d0
  130824:	d080           	addl %d0,%d0
  130826:	45f3 0800      	lea %a3@(0000000000000000,%d0:l),%a2
  13082a:	4a83           	tstl %d3
  13082c:	6648           	bnes 0x130876
  13082e:	2052           	moveal %a2@,%a0
  130830:	202b 0004      	movel %a3@(4),%d0
  130834:	5380           	subql #1,%d0
  130836:	b480           	cmpl %d0,%d2
  130838:	6770           	beqs 0x1308aa
  13083a:	4292           	clrl %a2@
  13083c:	b0fc 0000      	cmpaw #0,%a0
  130840:	6722           	beqs 0x130864
  130842:	2c2b 0004      	movel %a3@(4),%d6
  130846:	2004           	movel %d4,%d0
  130848:	e5a8           	lsll %d2,%d0
  13084a:	2200           	movel %d0,%d1
  13084c:	c2ab 0188      	andl %a3@(392),%d1
  130850:	6644           	bnes 0x130896
  130852:	4e90           	jsr %a0@
  130854:	2039 0013 a08c 	movel 0x13a08c,%d0
  13085a:	bcab 0004      	cmpl %a3@(4),%d6
  13085e:	662e           	bnes 0x13088e
  130860:	b7c0           	cmpal %d0,%a3
  130862:	662a           	bnes 0x13088e
  130864:	598a           	subql #4,%a2
  130866:	51ca ffc2      	dbf %d2,0x13082a
  13086a:	4242           	clrw %d2
  13086c:	5382           	subql #1,%d2
  13086e:	64ba           	bccs 0x13082a
  130870:	4cdf 0c7c      	moveml %sp@+,%d2-%d6/%a2-%a3
  130874:	4e75           	rts
  130876:	b6aa 0100      	cmpl %a2@(256),%d3
  13087a:	67b2           	beqs 0x13082e
  13087c:	598a           	subql #4,%a2
  13087e:	51ca fff6      	dbf %d2,0x130876
  130882:	4242           	clrw %d2
  130884:	5382           	subql #1,%d2
  130886:	64ee           	bccs 0x130876
  130888:	4cdf 0c7c      	moveml %sp@+,%d2-%d6/%a2-%a3
  13088c:	4e75           	rts
  13088e:	4a80           	tstl %d0
  130890:	67de           	beqs 0x130870
  130892:	2640           	moveal %d0,%a3
  130894:	6080           	bras 0x130816
  130896:	222a 0080      	movel %a2@(128),%d1
  13089a:	c0ab 018c      	andl %a3@(396),%d0
  13089e:	6610           	bnes 0x1308b0
  1308a0:	2f01           	movel %d1,%sp@-
  1308a2:	2f05           	movel %d5,%sp@-
  1308a4:	4e90           	jsr %a0@
  1308a6:	508f           	addql #8,%sp
  1308a8:	60aa           	bras 0x130854
  1308aa:	2742 0004      	movel %d2,%a3@(4)
  1308ae:	608c           	bras 0x13083c
  1308b0:	2f01           	movel %d1,%sp@-
  1308b2:	4e90           	jsr %a0@
  1308b4:	588f           	addql #4,%sp
  1308b6:	609c           	bras 0x130854
  1308b8:	48e7 3e3e      	moveml %d2-%d6/%a2-%fp,%sp@-
  1308bc:	266f 002c      	moveal %sp@(44),%a3
  1308c0:	226f 0030      	moveal %sp@(48),%a1
  1308c4:	41e9 000b      	lea %a1@(11),%a0
  1308c8:	7016           	moveq #22,%d0
  1308ca:	b088           	cmpl %a0,%d0
  1308cc:	655e           	bcss 0x13092c
  1308ce:	7210           	moveq #16,%d1
  1308d0:	b289           	cmpl %a1,%d1
  1308d2:	6500 01e2      	bcsw 0x130ab6
  1308d6:	2f0b           	movel %a3,%sp@-
  1308d8:	4eb9 0013 10fa 	jsr 0x1310fa
  1308de:	588f           	addql #4,%sp
  1308e0:	307c 0018      	moveaw #24,%a0
  1308e4:	7602           	moveq #2,%d3
  1308e6:	7410           	moveq #16,%d2
  1308e8:	d1fc 0013 982e 	addal #1284142,%a0
  1308ee:	2468 0004      	moveal %a0@(4),%a2
  1308f2:	2008           	movel %a0,%d0
  1308f4:	5180           	subql #8,%d0
  1308f6:	b08a           	cmpl %a2,%d0
  1308f8:	6700 01ee      	beqw 0x130ae8
  1308fc:	70fc           	moveq #-4,%d0
  1308fe:	c0aa 0004      	andl %a2@(4),%d0
  130902:	206a 000c      	moveal %a2@(12),%a0
  130906:	226a 0008      	moveal %a2@(8),%a1
  13090a:	2348 000c      	movel %a0,%a1@(12)
  13090e:	2149 0008      	movel %a1,%a0@(8)
  130912:	7a01           	moveq #1,%d5
  130914:	8bb2 0804      	orl %d5,%a2@(0000000000000004,%d0:l)
  130918:	2f0b           	movel %a3,%sp@-
  13091a:	4eb9 0013 10fc 	jsr 0x1310fc
  130920:	200a           	movel %a2,%d0
  130922:	5080           	addql #8,%d0
  130924:	588f           	addql #4,%sp
  130926:	4cdf 7c7c      	moveml %sp@+,%d2-%d6/%a2-%fp
  13092a:	4e75           	rts
  13092c:	2408           	movel %a0,%d2
  13092e:	76f8           	moveq #-8,%d3
  130930:	c483           	andl %d3,%d2
  130932:	b0fc 0000      	cmpaw #0,%a0
  130936:	6d00 017e      	bltw 0x130ab6
  13093a:	b489           	cmpl %a1,%d2
  13093c:	6500 0178      	bcsw 0x130ab6
  130940:	2f0b           	movel %a3,%sp@-
  130942:	4eb9 0013 10fa 	jsr 0x1310fa
  130948:	588f           	addql #4,%sp
  13094a:	2602           	movel %d2,%d3
  13094c:	0c82 0000 01f7 	cmpil #503,%d2
  130952:	6300 041c      	blsw 0x130d70
  130956:	7c09           	moveq #9,%d6
  130958:	ecab           	lsrl %d6,%d3
  13095a:	6700 0166      	beqw 0x130ac2
  13095e:	7004           	moveq #4,%d0
  130960:	b083           	cmpl %d3,%d0
  130962:	6500 0324      	bcsw 0x130c88
  130966:	2602           	movel %d2,%d3
  130968:	ec8b           	lsrl #6,%d3
  13096a:	387c 0038      	moveaw #56,%a4
  13096e:	d9c3           	addal %d3,%a4
  130970:	7239           	moveq #57,%d1
  130972:	d681           	addl %d1,%d3
  130974:	2003           	movel %d3,%d0
  130976:	e788           	lsll #3,%d0
  130978:	2040           	moveal %d0,%a0
  13097a:	d1fc 0013 982e 	addal #1284142,%a0
  130980:	43e8 fff8      	lea %a0@(-8),%a1
  130984:	2468 0004      	moveal %a0@(4),%a2
  130988:	b5c9           	cmpal %a1,%a2
  13098a:	6732           	beqs 0x1309be
  13098c:	72fc           	moveq #-4,%d1
  13098e:	c2aa 0004      	andl %a2@(4),%d1
  130992:	2001           	movel %d1,%d0
  130994:	9082           	subl %d2,%d0
  130996:	780f           	moveq #15,%d4
  130998:	b880           	cmpl %d0,%d4
  13099a:	6d20           	blts 0x1309bc
  13099c:	206a 000c      	moveal %a2@(12),%a0
  1309a0:	4a80           	tstl %d0
  1309a2:	6c00 0260      	bgew 0x130c04
  1309a6:	b1c9           	cmpal %a1,%a0
  1309a8:	6714           	beqs 0x1309be
  1309aa:	2448           	moveal %a0,%a2
  1309ac:	72fc           	moveq #-4,%d1
  1309ae:	c2aa 0004      	andl %a2@(4),%d1
  1309b2:	2001           	movel %d1,%d0
  1309b4:	9082           	subl %d2,%d0
  1309b6:	780f           	moveq #15,%d4
  1309b8:	b880           	cmpl %d0,%d4
  1309ba:	6ce0           	bges 0x13099c
  1309bc:	260c           	movel %a4,%d3
  1309be:	2479 0013 983e 	moveal 0x13983e,%a2
  1309c4:	b5fc 0013 9836 	cmpal #1284150,%a2
  1309ca:	6700 0138      	beqw 0x130b04
  1309ce:	70fc           	moveq #-4,%d0
  1309d0:	c0aa 0004      	andl %a2@(4),%d0
  1309d4:	2200           	movel %d0,%d1
  1309d6:	9282           	subl %d2,%d1
  1309d8:	7c0f           	moveq #15,%d6
  1309da:	bc81           	cmpl %d1,%d6
  1309dc:	6d00 03b0      	bltw 0x130d8e
  1309e0:	23fc 0013 9836 	movel #1284150,0x139842
  1309e6:	0013 9842 
  1309ea:	23fc 0013 9836 	movel #1284150,0x13983e
  1309f0:	0013 983e 
  1309f4:	4a81           	tstl %d1
  1309f6:	6c00 0360      	bgew 0x130d58
  1309fa:	2239 0013 9832 	movel 0x139832,%d1
  130a00:	0c80 0000 01ff 	cmpil #511,%d0
  130a06:	6200 0220      	bhiw 0x130c28
  130a0a:	e688           	lsrl #3,%d0
  130a0c:	2a00           	movel %d0,%d5
  130a0e:	e485           	asrl #2,%d5
  130a10:	7801           	moveq #1,%d4
  130a12:	ebac           	lsll %d5,%d4
  130a14:	8284           	orl %d4,%d1
  130a16:	23c1 0013 9832 	movel %d1,0x139832
  130a1c:	e788           	lsll #3,%d0
  130a1e:	2040           	moveal %d0,%a0
  130a20:	d1fc 0013 9836 	addal #1284150,%a0
  130a26:	2250           	moveal %a0@,%a1
  130a28:	49e8 fff8      	lea %a0@(-8),%a4
  130a2c:	254c 000c      	movel %a4,%a2@(12)
  130a30:	2549 0008      	movel %a1,%a2@(8)
  130a34:	208a           	movel %a2,%a0@
  130a36:	234a 000c      	movel %a2,%a1@(12)
  130a3a:	2003           	movel %d3,%d0
  130a3c:	e480           	asrl #2,%d0
  130a3e:	7801           	moveq #1,%d4
  130a40:	e1ac           	lsll %d0,%d4
  130a42:	b284           	cmpl %d4,%d1
  130a44:	6500 00d2      	bcsw 0x130b18
  130a48:	2004           	movel %d4,%d0
  130a4a:	c081           	andl %d1,%d0
  130a4c:	660e           	bnes 0x130a5c
  130a4e:	7afc           	moveq #-4,%d5
  130a50:	c685           	andl %d5,%d3
  130a52:	5883           	addql #4,%d3
  130a54:	d884           	addl %d4,%d4
  130a56:	2004           	movel %d4,%d0
  130a58:	c081           	andl %d1,%d0
  130a5a:	67f6           	beqs 0x130a52
  130a5c:	2003           	movel %d3,%d0
  130a5e:	e788           	lsll #3,%d0
  130a60:	2840           	moveal %d0,%a4
  130a62:	d9fc 0013 982e 	addal #1284142,%a4
  130a68:	224c           	moveal %a4,%a1
  130a6a:	2a03           	movel %d3,%d5
  130a6c:	2069 000c      	moveal %a1@(12),%a0
  130a70:	b1c9           	cmpal %a1,%a0
  130a72:	6700 0252      	beqw 0x130cc6
  130a76:	72fc           	moveq #-4,%d1
  130a78:	c2a8 0004      	andl %a0@(4),%d1
  130a7c:	2001           	movel %d1,%d0
  130a7e:	9082           	subl %d2,%d0
  130a80:	2448           	moveal %a0,%a2
  130a82:	2068 000c      	moveal %a0@(12),%a0
  130a86:	7c0f           	moveq #15,%d6
  130a88:	bc80           	cmpl %d0,%d6
  130a8a:	6d00 027a      	bltw 0x130d06
  130a8e:	4a80           	tstl %d0
  130a90:	6dde           	blts 0x130a70
  130a92:	7a01           	moveq #1,%d5
  130a94:	8bb2 1804      	orl %d5,%a2@(0000000000000004,%d1:l)
  130a98:	226a 0008      	moveal %a2@(8),%a1
  130a9c:	2348 000c      	movel %a0,%a1@(12)
  130aa0:	2149 0008      	movel %a1,%a0@(8)
  130aa4:	2f0b           	movel %a3,%sp@-
  130aa6:	4eb9 0013 10fc 	jsr 0x1310fc
  130aac:	200a           	movel %a2,%d0
  130aae:	5080           	addql #8,%d0
  130ab0:	588f           	addql #4,%sp
  130ab2:	6000 fe72      	braw 0x130926
  130ab6:	780c           	moveq #12,%d4
  130ab8:	2684           	movel %d4,%a3@
  130aba:	7000           	moveq #0,%d0
  130abc:	4cdf 7c7c      	moveml %sp@+,%d2-%d6/%a2-%fp
  130ac0:	4e75           	rts
  130ac2:	203c 0000 0200 	movel #512,%d0
  130ac8:	7640           	moveq #64,%d3
  130aca:	387c 003f      	moveaw #63,%a4
  130ace:	2040           	moveal %d0,%a0
  130ad0:	d1fc 0013 982e 	addal #1284142,%a0
  130ad6:	43e8 fff8      	lea %a0@(-8),%a1
  130ada:	2468 0004      	moveal %a0@(4),%a2
  130ade:	b5c9           	cmpal %a1,%a2
  130ae0:	6600 feaa      	bnew 0x13098c
  130ae4:	6000 fed8      	braw 0x1309be
  130ae8:	2468 000c      	moveal %a0@(12),%a2
  130aec:	b5c8           	cmpal %a0,%a2
  130aee:	6600 fe0c      	bnew 0x1308fc
  130af2:	5483           	addql #2,%d3
  130af4:	2479 0013 983e 	moveal 0x13983e,%a2
  130afa:	b5fc 0013 9836 	cmpal #1284150,%a2
  130b00:	6600 fecc      	bnew 0x1309ce
  130b04:	2239 0013 9832 	movel 0x139832,%d1
  130b0a:	2003           	movel %d3,%d0
  130b0c:	e480           	asrl #2,%d0
  130b0e:	7801           	moveq #1,%d4
  130b10:	e1ac           	lsll %d0,%d4
  130b12:	b284           	cmpl %d4,%d1
  130b14:	6400 ff32      	bccw 0x130a48
  130b18:	2479 0013 9836 	moveal 0x139836,%a2
  130b1e:	7afc           	moveq #-4,%d5
  130b20:	caaa 0004      	andl %a2@(4),%d5
  130b24:	b485           	cmpl %d5,%d2
  130b26:	620c           	bhis 0x130b34
  130b28:	2005           	movel %d5,%d0
  130b2a:	9082           	subl %d2,%d0
  130b2c:	7c0f           	moveq #15,%d6
  130b2e:	bc80           	cmpl %d0,%d6
  130b30:	6d00 00a6      	bltw 0x130bd8
  130b34:	280a           	movel %a2,%d4
  130b36:	d885           	addl %d5,%d4
  130b38:	2602           	movel %d2,%d3
  130b3a:	d6b9 0013 a0c0 	addl 0x13a0c0,%d3
  130b40:	70ff           	moveq #-1,%d0
  130b42:	b0b9 0013 9826 	cmpl 0x139826,%d0
  130b48:	6700 03de      	beqw 0x130f28
  130b4c:	0683 0000 100f 	addil #4111,%d3
  130b52:	0243 f000      	andiw #-4096,%d3
  130b56:	2f03           	movel %d3,%sp@-
  130b58:	2f0b           	movel %a3,%sp@-
  130b5a:	4df9 0013 0156 	lea 0x130156,%fp
  130b60:	4e96           	jsr %fp@
  130b62:	2840           	moveal %d0,%a4
  130b64:	508f           	addql #8,%sp
  130b66:	7cff           	moveq #-1,%d6
  130b68:	bc80           	cmpl %d0,%d6
  130b6a:	6700 0298      	beqw 0x130e04
  130b6e:	b084           	cmpl %d4,%d0
  130b70:	6500 028a      	bcsw 0x130dfc
  130b74:	4bf9 0013 a090 	lea 0x13a090,%a5
  130b7a:	2043           	moveal %d3,%a0
  130b7c:	d1d5           	addal %a5@,%a0
  130b7e:	2008           	movel %a0,%d0
  130b80:	2a88           	movel %a0,%a5@
  130b82:	b9c4           	cmpal %d4,%a4
  130b84:	6600 02e4      	bnew 0x130e6a
  130b88:	220c           	movel %a4,%d1
  130b8a:	0281 0000 0fff 	andil #4095,%d1
  130b90:	6600 02d8      	bnew 0x130e6a
  130b94:	2879 0013 9836 	moveal 0x139836,%a4
  130b9a:	d685           	addl %d5,%d3
  130b9c:	7001           	moveq #1,%d0
  130b9e:	8680           	orl %d0,%d3
  130ba0:	2943 0004      	movel %d3,%a4@(4)
  130ba4:	b1f9 0013 a0bc 	cmpal 0x13a0bc,%a0
  130baa:	6306           	blss 0x130bb2
  130bac:	23c8 0013 a0bc 	movel %a0,0x13a0bc
  130bb2:	b1f9 0013 a0b8 	cmpal 0x13a0b8,%a0
  130bb8:	6306           	blss 0x130bc0
  130bba:	23c8 0013 a0b8 	movel %a0,0x13a0b8
  130bc0:	244c           	moveal %a4,%a2
  130bc2:	7cfc           	moveq #-4,%d6
  130bc4:	c686           	andl %d6,%d3
  130bc6:	2003           	movel %d3,%d0
  130bc8:	9082           	subl %d2,%d0
  130bca:	b483           	cmpl %d3,%d2
  130bcc:	6200 033c      	bhiw 0x130f0a
  130bd0:	720f           	moveq #15,%d1
  130bd2:	b280           	cmpl %d0,%d1
  130bd4:	6c00 0334      	bgew 0x130f0a
  130bd8:	7601           	moveq #1,%d3
  130bda:	8682           	orl %d2,%d3
  130bdc:	2543 0004      	movel %d3,%a2@(4)
  130be0:	41f2 2800      	lea %a2@(0000000000000000,%d2:l),%a0
  130be4:	23c8 0013 9836 	movel %a0,0x139836
  130bea:	7801           	moveq #1,%d4
  130bec:	8880           	orl %d0,%d4
  130bee:	2144 0004      	movel %d4,%a0@(4)
  130bf2:	2f0b           	movel %a3,%sp@-
  130bf4:	4eb9 0013 10fc 	jsr 0x1310fc
  130bfa:	200a           	movel %a2,%d0
  130bfc:	5080           	addql #8,%d0
  130bfe:	588f           	addql #4,%sp
  130c00:	6000 fd24      	braw 0x130926
  130c04:	226a 0008      	moveal %a2@(8),%a1
  130c08:	2348 000c      	movel %a0,%a1@(12)
  130c0c:	2149 0008      	movel %a1,%a0@(8)
  130c10:	7a01           	moveq #1,%d5
  130c12:	8bb2 1804      	orl %d5,%a2@(0000000000000004,%d1:l)
  130c16:	2f0b           	movel %a3,%sp@-
  130c18:	4eb9 0013 10fc 	jsr 0x1310fc
  130c1e:	200a           	movel %a2,%d0
  130c20:	5080           	addql #8,%d0
  130c22:	588f           	addql #4,%sp
  130c24:	6000 fd00      	braw 0x130926
  130c28:	2800           	movel %d0,%d4
  130c2a:	7a09           	moveq #9,%d5
  130c2c:	eaac           	lsrl %d5,%d4
  130c2e:	7c04           	moveq #4,%d6
  130c30:	bc84           	cmpl %d4,%d6
  130c32:	6400 01a0      	bccw 0x130dd4
  130c36:	7a14           	moveq #20,%d5
  130c38:	ba84           	cmpl %d4,%d5
  130c3a:	6500 0316      	bcsw 0x130f52
  130c3e:	327c 005b      	moveaw #91,%a1
  130c42:	d3c4           	addal %d4,%a1
  130c44:	7c5c           	moveq #92,%d6
  130c46:	d886           	addl %d6,%d4
  130c48:	e78c           	lsll #3,%d4
  130c4a:	2044           	moveal %d4,%a0
  130c4c:	d1fc 0013 982e 	addal #1284142,%a0
  130c52:	49e8 fff8      	lea %a0@(-8),%a4
  130c56:	2050           	moveal %a0@,%a0
  130c58:	b1cc           	cmpal %a4,%a0
  130c5a:	6700 01de      	beqw 0x130e3a
  130c5e:	78fc           	moveq #-4,%d4
  130c60:	c8a8 0004      	andl %a0@(4),%d4
  130c64:	b084           	cmpl %d4,%d0
  130c66:	6408           	bccs 0x130c70
  130c68:	2068 0008      	moveal %a0@(8),%a0
  130c6c:	b1cc           	cmpal %a4,%a0
  130c6e:	66ee           	bnes 0x130c5e
  130c70:	2868 000c      	moveal %a0@(12),%a4
  130c74:	254c 000c      	movel %a4,%a2@(12)
  130c78:	2548 0008      	movel %a0,%a2@(8)
  130c7c:	294a 0008      	movel %a2,%a4@(8)
  130c80:	214a 000c      	movel %a2,%a0@(12)
  130c84:	6000 fdb4      	braw 0x130a3a
  130c88:	7814           	moveq #20,%d4
  130c8a:	b883           	cmpl %d3,%d4
  130c8c:	6400 0184      	bccw 0x130e12
  130c90:	7c54           	moveq #84,%d6
  130c92:	bc83           	cmpl %d3,%d6
  130c94:	6500 02ee      	bcsw 0x130f84
  130c98:	2602           	movel %d2,%d3
  130c9a:	700c           	moveq #12,%d0
  130c9c:	e0ab           	lsrl %d0,%d3
  130c9e:	387c 006e      	moveaw #110,%a4
  130ca2:	d9c3           	addal %d3,%a4
  130ca4:	726f           	moveq #111,%d1
  130ca6:	d681           	addl %d1,%d3
  130ca8:	2003           	movel %d3,%d0
  130caa:	e788           	lsll #3,%d0
  130cac:	2040           	moveal %d0,%a0
  130cae:	d1fc 0013 982e 	addal #1284142,%a0
  130cb4:	43e8 fff8      	lea %a0@(-8),%a1
  130cb8:	2468 0004      	moveal %a0@(4),%a2
  130cbc:	b5c9           	cmpal %a1,%a2
  130cbe:	6600 fccc      	bnew 0x13098c
  130cc2:	6000 fcfa      	braw 0x1309be
  130cc6:	5089           	addql #8,%a1
  130cc8:	5285           	addql #1,%d5
  130cca:	7003           	moveq #3,%d0
  130ccc:	c085           	andl %d5,%d0
  130cce:	6600 fd9c      	bnew 0x130a6c
  130cd2:	7003           	moveq #3,%d0
  130cd4:	c083           	andl %d3,%d0
  130cd6:	6700 040e      	beqw 0x1310e6
  130cda:	5383           	subql #1,%d3
  130cdc:	518c           	subql #8,%a4
  130cde:	b9ec 0008      	cmpal %a4@(8),%a4
  130ce2:	67ee           	beqs 0x130cd2
  130ce4:	2039 0013 9832 	movel 0x139832,%d0
  130cea:	d884           	addl %d4,%d4
  130cec:	b084           	cmpl %d4,%d0
  130cee:	6500 fe28      	bcsw 0x130b18
  130cf2:	4a84           	tstl %d4
  130cf4:	6700 fe22      	beqw 0x130b18
  130cf8:	2204           	movel %d4,%d1
  130cfa:	c280           	andl %d0,%d1
  130cfc:	6600 03b0      	bnew 0x1310ae
  130d00:	5885           	addql #4,%d5
  130d02:	d884           	addl %d4,%d4
  130d04:	60f2           	bras 0x130cf8
  130d06:	43f2 2800      	lea %a2@(0000000000000000,%d2:l),%a1
  130d0a:	7601           	moveq #1,%d3
  130d0c:	8682           	orl %d2,%d3
  130d0e:	2543 0004      	movel %d3,%a2@(4)
  130d12:	286a 0008      	moveal %a2@(8),%a4
  130d16:	2948 000c      	movel %a0,%a4@(12)
  130d1a:	214c 0008      	movel %a4,%a0@(8)
  130d1e:	23c9 0013 9842 	movel %a1,0x139842
  130d24:	23c9 0013 983e 	movel %a1,0x13983e
  130d2a:	237c 0013 9836 	movel #1284150,%a1@(12)
  130d30:	000c 
  130d32:	237c 0013 9836 	movel #1284150,%a1@(8)
  130d38:	0008 
  130d3a:	7801           	moveq #1,%d4
  130d3c:	8880           	orl %d0,%d4
  130d3e:	2344 0004      	movel %d4,%a1@(4)
  130d42:	2580 1800      	movel %d0,%a2@(0000000000000000,%d1:l)
  130d46:	2f0b           	movel %a3,%sp@-
  130d48:	4eb9 0013 10fc 	jsr 0x1310fc
  130d4e:	200a           	movel %a2,%d0
  130d50:	5080           	addql #8,%d0
  130d52:	588f           	addql #4,%sp
  130d54:	6000 fbd0      	braw 0x130926
  130d58:	7a01           	moveq #1,%d5
  130d5a:	8bb2 0804      	orl %d5,%a2@(0000000000000004,%d0:l)
  130d5e:	2f0b           	movel %a3,%sp@-
  130d60:	4eb9 0013 10fc 	jsr 0x1310fc
  130d66:	200a           	movel %a2,%d0
  130d68:	5080           	addql #8,%d0
  130d6a:	588f           	addql #4,%sp
  130d6c:	6000 fbb8      	braw 0x130926
  130d70:	e68b           	lsrl #3,%d3
  130d72:	2042           	moveal %d2,%a0
  130d74:	5088           	addql #8,%a0
  130d76:	d1fc 0013 982e 	addal #1284142,%a0
  130d7c:	2468 0004      	moveal %a0@(4),%a2
  130d80:	2008           	movel %a0,%d0
  130d82:	5180           	subql #8,%d0
  130d84:	b08a           	cmpl %a2,%d0
  130d86:	6600 fb74      	bnew 0x1308fc
  130d8a:	6000 fd5c      	braw 0x130ae8
  130d8e:	41f2 2800      	lea %a2@(0000000000000000,%d2:l),%a0
  130d92:	7601           	moveq #1,%d3
  130d94:	8682           	orl %d2,%d3
  130d96:	2543 0004      	movel %d3,%a2@(4)
  130d9a:	23c8 0013 9842 	movel %a0,0x139842
  130da0:	23c8 0013 983e 	movel %a0,0x13983e
  130da6:	217c 0013 9836 	movel #1284150,%a0@(12)
  130dac:	000c 
  130dae:	217c 0013 9836 	movel #1284150,%a0@(8)
  130db4:	0008 
  130db6:	7801           	moveq #1,%d4
  130db8:	8881           	orl %d1,%d4
  130dba:	2144 0004      	movel %d4,%a0@(4)
  130dbe:	2581 0800      	movel %d1,%a2@(0000000000000000,%d0:l)
  130dc2:	2f0b           	movel %a3,%sp@-
  130dc4:	4eb9 0013 10fc 	jsr 0x1310fc
  130dca:	200a           	movel %a2,%d0
  130dcc:	5080           	addql #8,%d0
  130dce:	588f           	addql #4,%sp
  130dd0:	6000 fb54      	braw 0x130926
  130dd4:	2800           	movel %d0,%d4
  130dd6:	ec8c           	lsrl #6,%d4
  130dd8:	2044           	moveal %d4,%a0
  130dda:	43e8 0038      	lea %a0@(56),%a1
  130dde:	41e8 0039      	lea %a0@(57),%a0
  130de2:	2808           	movel %a0,%d4
  130de4:	e78c           	lsll #3,%d4
  130de6:	2044           	moveal %d4,%a0
  130de8:	d1fc 0013 982e 	addal #1284142,%a0
  130dee:	49e8 fff8      	lea %a0@(-8),%a4
  130df2:	2050           	moveal %a0@,%a0
  130df4:	b1cc           	cmpal %a4,%a0
  130df6:	6600 fe66      	bnew 0x130c5e
  130dfa:	603e           	bras 0x130e3a
  130dfc:	b5fc 0013 982e 	cmpal #1284142,%a2
  130e02:	675a           	beqs 0x130e5e
  130e04:	2479 0013 9836 	moveal 0x139836,%a2
  130e0a:	262a 0004      	movel %a2@(4),%d3
  130e0e:	6000 fdb2      	braw 0x130bc2
