
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	4e56 fff8      	linkw %fp,#-8
  130810:	222f 000c      	movel %sp@(12),%d1
  130814:	0c81 0000 0010 	cmpil #16,%d1
  13081a:	6500 0054      	bcsw 0x130870
  13081e:	2f02           	movel %d2,%sp@-
  130820:	1400           	moveb %d0,%d2
  130822:	e188           	lsll #8,%d0
  130824:	1002           	moveb %d2,%d0
  130826:	3400           	movew %d0,%d2
  130828:	4840           	swap %d0
  13082a:	3002           	movew %d2,%d0
  13082c:	2408           	movel %a0,%d2
  13082e:	4482           	negl %d2
  130830:	0282 0000 0003 	andil #3,%d2
  130836:	6700 0014      	beqw 0x13084c
  13083a:	9282           	subl %d2,%d1
  13083c:	e28a           	lsrl #1,%d2
  13083e:	6400 0004      	bccw 0x130844
  130842:	10c0           	moveb %d0,%a0@+
  130844:	e28a           	lsrl #1,%d2
  130846:	6400 0004      	bccw 0x13084c
  13084a:	30c0           	movew %d0,%a0@+
  13084c:	2401           	movel %d1,%d2
  13084e:	e48a           	lsrl #2,%d2
  130850:	5382           	subql #1,%d2
  130852:	20c0           	movel %d0,%a0@+
  130854:	51ca fffc      	dbf %d2,0x130852
  130858:	0482 0001 0000 	subil #65536,%d2
  13085e:	6a00 fff2      	bplw 0x130852
  130862:	0281 0000 0003 	andil #3,%d1
  130868:	241f           	movel %sp@+,%d2
  13086a:	6000 0004      	braw 0x130870
  13086e:	10c0           	moveb %d0,%a0@+
  130870:	51c9 fffc      	dbf %d1,0x13086e
  130874:	202f 0004      	movel %sp@(4),%d0
  130878:	4e75           	rts
  13087a:	2f03           	movel %d3,%sp@-
  13087c:	2f02           	movel %d2,%sp@-
  13087e:	222f 000c      	movel %sp@(12),%d1
  130882:	2079 0013 a1cc 	moveal 0x13a1cc,%a0
  130888:	b0fc 0000      	cmpaw #0,%a0
  13088c:	674c           	beqs 0x1308da
  13088e:	2028 0004      	movel %a0@(4),%d0
  130892:	741f           	moveq #31,%d2
  130894:	b480           	cmpl %d0,%d2
  130896:	6d70           	blts 0x130908
  130898:	4a81           	tstl %d1
  13089a:	6722           	beqs 0x1308be
  13089c:	2240           	moveal %d0,%a1
  13089e:	d3c0           	addal %d0,%a1
  1308a0:	d3c9           	addal %a1,%a1
  1308a2:	43f0 9800      	lea %a0@(0000000000000000,%a1:l),%a1
  1308a6:	236f 0014 0088 	movel %sp@(20),%a1@(136)
  1308ac:	7401           	moveq #1,%d2
  1308ae:	e1aa           	lsll %d0,%d2
  1308b0:	85a8 0188      	orl %d2,%a0@(392)
  1308b4:	236f 0018 0108 	movel %sp@(24),%a1@(264)
  1308ba:	5581           	subql #2,%d1
  1308bc:	672e           	beqs 0x1308ec
  1308be:	2200           	movel %d0,%d1
  1308c0:	5281           	addql #1,%d1
  1308c2:	2141 0004      	movel %d1,%a0@(4)
  1308c6:	5480           	addql #2,%d0
  1308c8:	d080           	addl %d0,%d0
  1308ca:	d080           	addl %d0,%d0
  1308cc:	21af 0010 0800 	movel %sp@(16),%a0@(0000000000000000,%d0:l)
  1308d2:	7000           	moveq #0,%d0
  1308d4:	241f           	movel %sp@+,%d2
  1308d6:	261f           	movel %sp@+,%d3
  1308d8:	4e75           	rts
  1308da:	23fc 0013 a03c 	movel #1286204,0x13a1cc
  1308e0:	0013 a1cc 
  1308e4:	41f9 0013 a03c 	lea 0x13a03c,%a0
  1308ea:	60a2           	bras 0x13088e
  1308ec:	85a8 018c      	orl %d2,%a0@(396)
  1308f0:	2200           	movel %d0,%d1
  1308f2:	5281           	addql #1,%d1
  1308f4:	2141 0004      	movel %d1,%a0@(4)
  1308f8:	5480           	addql #2,%d0
  1308fa:	d080           	addl %d0,%d0
  1308fc:	d080           	addl %d0,%d0
  1308fe:	21af 0010 0800 	movel %sp@(16),%a0@(0000000000000000,%d0:l)
  130904:	7000           	moveq #0,%d0
  130906:	60cc           	bras 0x1308d4
  130908:	70ff           	moveq #-1,%d0
  13090a:	241f           	movel %sp@+,%d2
  13090c:	261f           	movel %sp@+,%d3
  13090e:	4e75           	rts
  130910:	48e7 3e30      	moveml %d2-%d6/%a2-%a3,%sp@-
  130914:	2a2f 0020      	movel %sp@(32),%d5
  130918:	262f 0024      	movel %sp@(36),%d3
  13091c:	2679 0013 a1cc 	moveal 0x13a1cc,%a3
  130922:	7801           	moveq #1,%d4
  130924:	b6fc 0000      	cmpaw #0,%a3
  130928:	675a           	beqs 0x130984
  13092a:	202b 0004      	movel %a3@(4),%d0
  13092e:	2400           	movel %d0,%d2
  130930:	5382           	subql #1,%d2
  130932:	6b50           	bmis 0x130984
  130934:	5280           	addql #1,%d0
  130936:	d080           	addl %d0,%d0
  130938:	d080           	addl %d0,%d0
  13093a:	45f3 0800      	lea %a3@(0000000000000000,%d0:l),%a2
  13093e:	4a83           	tstl %d3
  130940:	6648           	bnes 0x13098a
  130942:	2052           	moveal %a2@,%a0
  130944:	202b 0004      	movel %a3@(4),%d0
  130948:	5380           	subql #1,%d0
  13094a:	b480           	cmpl %d0,%d2
  13094c:	6770           	beqs 0x1309be
  13094e:	4292           	clrl %a2@
  130950:	b0fc 0000      	cmpaw #0,%a0
  130954:	6722           	beqs 0x130978
  130956:	2c2b 0004      	movel %a3@(4),%d6
  13095a:	2004           	movel %d4,%d0
  13095c:	e5a8           	lsll %d2,%d0
  13095e:	2200           	movel %d0,%d1
  130960:	c2ab 0188      	andl %a3@(392),%d1
  130964:	6644           	bnes 0x1309aa
  130966:	4e90           	jsr %a0@
  130968:	2039 0013 a1cc 	movel 0x13a1cc,%d0
  13096e:	bcab 0004      	cmpl %a3@(4),%d6
  130972:	662e           	bnes 0x1309a2
  130974:	b7c0           	cmpal %d0,%a3
  130976:	662a           	bnes 0x1309a2
  130978:	598a           	subql #4,%a2
  13097a:	51ca ffc2      	dbf %d2,0x13093e
  13097e:	4242           	clrw %d2
  130980:	5382           	subql #1,%d2
  130982:	64ba           	bccs 0x13093e
  130984:	4cdf 0c7c      	moveml %sp@+,%d2-%d6/%a2-%a3
  130988:	4e75           	rts
  13098a:	b6aa 0100      	cmpl %a2@(256),%d3
  13098e:	67b2           	beqs 0x130942
  130990:	598a           	subql #4,%a2
  130992:	51ca fff6      	dbf %d2,0x13098a
  130996:	4242           	clrw %d2
  130998:	5382           	subql #1,%d2
  13099a:	64ee           	bccs 0x13098a
  13099c:	4cdf 0c7c      	moveml %sp@+,%d2-%d6/%a2-%a3
  1309a0:	4e75           	rts
  1309a2:	4a80           	tstl %d0
  1309a4:	67de           	beqs 0x130984
  1309a6:	2640           	moveal %d0,%a3
  1309a8:	6080           	bras 0x13092a
  1309aa:	222a 0080      	movel %a2@(128),%d1
  1309ae:	c0ab 018c      	andl %a3@(396),%d0
  1309b2:	6610           	bnes 0x1309c4
  1309b4:	2f01           	movel %d1,%sp@-
  1309b6:	2f05           	movel %d5,%sp@-
  1309b8:	4e90           	jsr %a0@
  1309ba:	508f           	addql #8,%sp
  1309bc:	60aa           	bras 0x130968
  1309be:	2742 0004      	movel %d2,%a3@(4)
  1309c2:	608c           	bras 0x130950
  1309c4:	2f01           	movel %d1,%sp@-
  1309c6:	4e90           	jsr %a0@
  1309c8:	588f           	addql #4,%sp
  1309ca:	609c           	bras 0x130968
  1309cc:	48e7 3e3e      	moveml %d2-%d6/%a2-%fp,%sp@-
  1309d0:	266f 002c      	moveal %sp@(44),%a3
  1309d4:	226f 0030      	moveal %sp@(48),%a1
  1309d8:	41e9 000b      	lea %a1@(11),%a0
  1309dc:	7016           	moveq #22,%d0
  1309de:	b088           	cmpl %a0,%d0
  1309e0:	655e           	bcss 0x130a40
  1309e2:	7210           	moveq #16,%d1
  1309e4:	b289           	cmpl %a1,%d1
  1309e6:	6500 01e2      	bcsw 0x130bca
  1309ea:	2f0b           	movel %a3,%sp@-
  1309ec:	4eb9 0013 120e 	jsr 0x13120e
  1309f2:	588f           	addql #4,%sp
  1309f4:	307c 0018      	moveaw #24,%a0
  1309f8:	7602           	moveq #2,%d3
  1309fa:	7410           	moveq #16,%d2
  1309fc:	d1fc 0013 996e 	addal #1284462,%a0
  130a02:	2468 0004      	moveal %a0@(4),%a2
  130a06:	2008           	movel %a0,%d0
  130a08:	5180           	subql #8,%d0
  130a0a:	b08a           	cmpl %a2,%d0
  130a0c:	6700 01ee      	beqw 0x130bfc
  130a10:	70fc           	moveq #-4,%d0
  130a12:	c0aa 0004      	andl %a2@(4),%d0
  130a16:	206a 000c      	moveal %a2@(12),%a0
  130a1a:	226a 0008      	moveal %a2@(8),%a1
  130a1e:	2348 000c      	movel %a0,%a1@(12)
  130a22:	2149 0008      	movel %a1,%a0@(8)
  130a26:	7a01           	moveq #1,%d5
  130a28:	8bb2 0804      	orl %d5,%a2@(0000000000000004,%d0:l)
  130a2c:	2f0b           	movel %a3,%sp@-
  130a2e:	4eb9 0013 1210 	jsr 0x131210
  130a34:	200a           	movel %a2,%d0
  130a36:	5080           	addql #8,%d0
  130a38:	588f           	addql #4,%sp
  130a3a:	4cdf 7c7c      	moveml %sp@+,%d2-%d6/%a2-%fp
  130a3e:	4e75           	rts
  130a40:	2408           	movel %a0,%d2
  130a42:	76f8           	moveq #-8,%d3
  130a44:	c483           	andl %d3,%d2
  130a46:	b0fc 0000      	cmpaw #0,%a0
  130a4a:	6d00 017e      	bltw 0x130bca
  130a4e:	b489           	cmpl %a1,%d2
  130a50:	6500 0178      	bcsw 0x130bca
  130a54:	2f0b           	movel %a3,%sp@-
  130a56:	4eb9 0013 120e 	jsr 0x13120e
  130a5c:	588f           	addql #4,%sp
  130a5e:	2602           	movel %d2,%d3
  130a60:	0c82 0000 01f7 	cmpil #503,%d2
  130a66:	6300 041c      	blsw 0x130e84
  130a6a:	7c09           	moveq #9,%d6
  130a6c:	ecab           	lsrl %d6,%d3
  130a6e:	6700 0166      	beqw 0x130bd6
  130a72:	7004           	moveq #4,%d0
  130a74:	b083           	cmpl %d3,%d0
  130a76:	6500 0324      	bcsw 0x130d9c
  130a7a:	2602           	movel %d2,%d3
  130a7c:	ec8b           	lsrl #6,%d3
  130a7e:	387c 0038      	moveaw #56,%a4
  130a82:	d9c3           	addal %d3,%a4
  130a84:	7239           	moveq #57,%d1
  130a86:	d681           	addl %d1,%d3
  130a88:	2003           	movel %d3,%d0
  130a8a:	e788           	lsll #3,%d0
  130a8c:	2040           	moveal %d0,%a0
  130a8e:	d1fc 0013 996e 	addal #1284462,%a0
  130a94:	43e8 fff8      	lea %a0@(-8),%a1
  130a98:	2468 0004      	moveal %a0@(4),%a2
  130a9c:	b5c9           	cmpal %a1,%a2
  130a9e:	6732           	beqs 0x130ad2
  130aa0:	72fc           	moveq #-4,%d1
  130aa2:	c2aa 0004      	andl %a2@(4),%d1
  130aa6:	2001           	movel %d1,%d0
  130aa8:	9082           	subl %d2,%d0
  130aaa:	780f           	moveq #15,%d4
  130aac:	b880           	cmpl %d0,%d4
  130aae:	6d20           	blts 0x130ad0
  130ab0:	206a 000c      	moveal %a2@(12),%a0
  130ab4:	4a80           	tstl %d0
  130ab6:	6c00 0260      	bgew 0x130d18
  130aba:	b1c9           	cmpal %a1,%a0
  130abc:	6714           	beqs 0x130ad2
  130abe:	2448           	moveal %a0,%a2
  130ac0:	72fc           	moveq #-4,%d1
  130ac2:	c2aa 0004      	andl %a2@(4),%d1
  130ac6:	2001           	movel %d1,%d0
  130ac8:	9082           	subl %d2,%d0
  130aca:	780f           	moveq #15,%d4
  130acc:	b880           	cmpl %d0,%d4
  130ace:	6ce0           	bges 0x130ab0
  130ad0:	260c           	movel %a4,%d3
  130ad2:	2479 0013 997e 	moveal 0x13997e,%a2
  130ad8:	b5fc 0013 9976 	cmpal #1284470,%a2
  130ade:	6700 0138      	beqw 0x130c18
  130ae2:	70fc           	moveq #-4,%d0
  130ae4:	c0aa 0004      	andl %a2@(4),%d0
  130ae8:	2200           	movel %d0,%d1
  130aea:	9282           	subl %d2,%d1
  130aec:	7c0f           	moveq #15,%d6
  130aee:	bc81           	cmpl %d1,%d6
  130af0:	6d00 03b0      	bltw 0x130ea2
  130af4:	23fc 0013 9976 	movel #1284470,0x139982
  130afa:	0013 9982 
  130afe:	23fc 0013 9976 	movel #1284470,0x13997e
  130b04:	0013 997e 
  130b08:	4a81           	tstl %d1
  130b0a:	6c00 0360      	bgew 0x130e6c
  130b0e:	2239 0013 9972 	movel 0x139972,%d1
  130b14:	0c80 0000 01ff 	cmpil #511,%d0
  130b1a:	6200 0220      	bhiw 0x130d3c
  130b1e:	e688           	lsrl #3,%d0
  130b20:	2a00           	movel %d0,%d5
  130b22:	e485           	asrl #2,%d5
  130b24:	7801           	moveq #1,%d4
  130b26:	ebac           	lsll %d5,%d4
  130b28:	8284           	orl %d4,%d1
  130b2a:	23c1 0013 9972 	movel %d1,0x139972
  130b30:	e788           	lsll #3,%d0
  130b32:	2040           	moveal %d0,%a0
  130b34:	d1fc 0013 9976 	addal #1284470,%a0
  130b3a:	2250           	moveal %a0@,%a1
  130b3c:	49e8 fff8      	lea %a0@(-8),%a4
  130b40:	254c 000c      	movel %a4,%a2@(12)
  130b44:	2549 0008      	movel %a1,%a2@(8)
  130b48:	208a           	movel %a2,%a0@
  130b4a:	234a 000c      	movel %a2,%a1@(12)
  130b4e:	2003           	movel %d3,%d0
  130b50:	e480           	asrl #2,%d0
  130b52:	7801           	moveq #1,%d4
  130b54:	e1ac           	lsll %d0,%d4
  130b56:	b284           	cmpl %d4,%d1
  130b58:	6500 00d2      	bcsw 0x130c2c
  130b5c:	2004           	movel %d4,%d0
  130b5e:	c081           	andl %d1,%d0
  130b60:	660e           	bnes 0x130b70
  130b62:	7afc           	moveq #-4,%d5
  130b64:	c685           	andl %d5,%d3
  130b66:	5883           	addql #4,%d3
  130b68:	d884           	addl %d4,%d4
  130b6a:	2004           	movel %d4,%d0
  130b6c:	c081           	andl %d1,%d0
  130b6e:	67f6           	beqs 0x130b66
  130b70:	2003           	movel %d3,%d0
  130b72:	e788           	lsll #3,%d0
  130b74:	2840           	moveal %d0,%a4
  130b76:	d9fc 0013 996e 	addal #1284462,%a4
  130b7c:	224c           	moveal %a4,%a1
  130b7e:	2a03           	movel %d3,%d5
  130b80:	2069 000c      	moveal %a1@(12),%a0
  130b84:	b1c9           	cmpal %a1,%a0
  130b86:	6700 0252      	beqw 0x130dda
  130b8a:	72fc           	moveq #-4,%d1
  130b8c:	c2a8 0004      	andl %a0@(4),%d1
  130b90:	2001           	movel %d1,%d0
  130b92:	9082           	subl %d2,%d0
  130b94:	2448           	moveal %a0,%a2
  130b96:	2068 000c      	moveal %a0@(12),%a0
  130b9a:	7c0f           	moveq #15,%d6
  130b9c:	bc80           	cmpl %d0,%d6
  130b9e:	6d00 027a      	bltw 0x130e1a
  130ba2:	4a80           	tstl %d0
  130ba4:	6dde           	blts 0x130b84
  130ba6:	7a01           	moveq #1,%d5
  130ba8:	8bb2 1804      	orl %d5,%a2@(0000000000000004,%d1:l)
  130bac:	226a 0008      	moveal %a2@(8),%a1
  130bb0:	2348 000c      	movel %a0,%a1@(12)
  130bb4:	2149 0008      	movel %a1,%a0@(8)
  130bb8:	2f0b           	movel %a3,%sp@-
  130bba:	4eb9 0013 1210 	jsr 0x131210
  130bc0:	200a           	movel %a2,%d0
  130bc2:	5080           	addql #8,%d0
  130bc4:	588f           	addql #4,%sp
  130bc6:	6000 fe72      	braw 0x130a3a
  130bca:	780c           	moveq #12,%d4
  130bcc:	2684           	movel %d4,%a3@
  130bce:	7000           	moveq #0,%d0
  130bd0:	4cdf 7c7c      	moveml %sp@+,%d2-%d6/%a2-%fp
  130bd4:	4e75           	rts
  130bd6:	203c 0000 0200 	movel #512,%d0
  130bdc:	7640           	moveq #64,%d3
  130bde:	387c 003f      	moveaw #63,%a4
  130be2:	2040           	moveal %d0,%a0
  130be4:	d1fc 0013 996e 	addal #1284462,%a0
  130bea:	43e8 fff8      	lea %a0@(-8),%a1
  130bee:	2468 0004      	moveal %a0@(4),%a2
  130bf2:	b5c9           	cmpal %a1,%a2
  130bf4:	6600 feaa      	bnew 0x130aa0
  130bf8:	6000 fed8      	braw 0x130ad2
  130bfc:	2468 000c      	moveal %a0@(12),%a2
  130c00:	b5c8           	cmpal %a0,%a2
  130c02:	6600 fe0c      	bnew 0x130a10
  130c06:	5483           	addql #2,%d3
  130c08:	2479 0013 997e 	moveal 0x13997e,%a2
  130c0e:	b5fc 0013 9976 	cmpal #1284470,%a2
  130c14:	6600 fecc      	bnew 0x130ae2
  130c18:	2239 0013 9972 	movel 0x139972,%d1
  130c1e:	2003           	movel %d3,%d0
  130c20:	e480           	asrl #2,%d0
  130c22:	7801           	moveq #1,%d4
  130c24:	e1ac           	lsll %d0,%d4
  130c26:	b284           	cmpl %d4,%d1
  130c28:	6400 ff32      	bccw 0x130b5c
  130c2c:	2479 0013 9976 	moveal 0x139976,%a2
  130c32:	7afc           	moveq #-4,%d5
  130c34:	caaa 0004      	andl %a2@(4),%d5
  130c38:	b485           	cmpl %d5,%d2
  130c3a:	620c           	bhis 0x130c48
  130c3c:	2005           	movel %d5,%d0
  130c3e:	9082           	subl %d2,%d0
  130c40:	7c0f           	moveq #15,%d6
  130c42:	bc80           	cmpl %d0,%d6
  130c44:	6d00 00a6      	bltw 0x130cec
  130c48:	280a           	movel %a2,%d4
  130c4a:	d885           	addl %d5,%d4
  130c4c:	2602           	movel %d2,%d3
  130c4e:	d6b9 0013 a200 	addl 0x13a200,%d3
  130c54:	70ff           	moveq #-1,%d0
  130c56:	b0b9 0013 9966 	cmpl 0x139966,%d0
  130c5c:	6700 03de      	beqw 0x13103c
  130c60:	0683 0000 100f 	addil #4111,%d3
  130c66:	0243 f000      	andiw #-4096,%d3
  130c6a:	2f03           	movel %d3,%sp@-
  130c6c:	2f0b           	movel %a3,%sp@-
  130c6e:	4df9 0013 0128 	lea 0x130128,%fp
  130c74:	4e96           	jsr %fp@
  130c76:	2840           	moveal %d0,%a4
  130c78:	508f           	addql #8,%sp
  130c7a:	7cff           	moveq #-1,%d6
  130c7c:	bc80           	cmpl %d0,%d6
  130c7e:	6700 0298      	beqw 0x130f18
  130c82:	b084           	cmpl %d4,%d0
  130c84:	6500 028a      	bcsw 0x130f10
  130c88:	4bf9 0013 a1d0 	lea 0x13a1d0,%a5
  130c8e:	2043           	moveal %d3,%a0
  130c90:	d1d5           	addal %a5@,%a0
  130c92:	2008           	movel %a0,%d0
  130c94:	2a88           	movel %a0,%a5@
  130c96:	b9c4           	cmpal %d4,%a4
  130c98:	6600 02e4      	bnew 0x130f7e
  130c9c:	220c           	movel %a4,%d1
  130c9e:	0281 0000 0fff 	andil #4095,%d1
  130ca4:	6600 02d8      	bnew 0x130f7e
  130ca8:	2879 0013 9976 	moveal 0x139976,%a4
  130cae:	d685           	addl %d5,%d3
  130cb0:	7001           	moveq #1,%d0
  130cb2:	8680           	orl %d0,%d3
  130cb4:	2943 0004      	movel %d3,%a4@(4)
  130cb8:	b1f9 0013 a1fc 	cmpal 0x13a1fc,%a0
  130cbe:	6306           	blss 0x130cc6
  130cc0:	23c8 0013 a1fc 	movel %a0,0x13a1fc
  130cc6:	b1f9 0013 a1f8 	cmpal 0x13a1f8,%a0
  130ccc:	6306           	blss 0x130cd4
  130cce:	23c8 0013 a1f8 	movel %a0,0x13a1f8
  130cd4:	244c           	moveal %a4,%a2
  130cd6:	7cfc           	moveq #-4,%d6
  130cd8:	c686           	andl %d6,%d3
  130cda:	2003           	movel %d3,%d0
  130cdc:	9082           	subl %d2,%d0
  130cde:	b483           	cmpl %d3,%d2
  130ce0:	6200 033c      	bhiw 0x13101e
  130ce4:	720f           	moveq #15,%d1
  130ce6:	b280           	cmpl %d0,%d1
  130ce8:	6c00 0334      	bgew 0x13101e
  130cec:	7601           	moveq #1,%d3
  130cee:	8682           	orl %d2,%d3
  130cf0:	2543 0004      	movel %d3,%a2@(4)
  130cf4:	41f2 2800      	lea %a2@(0000000000000000,%d2:l),%a0
  130cf8:	23c8 0013 9976 	movel %a0,0x139976
  130cfe:	7801           	moveq #1,%d4
  130d00:	8880           	orl %d0,%d4
  130d02:	2144 0004      	movel %d4,%a0@(4)
  130d06:	2f0b           	movel %a3,%sp@-
  130d08:	4eb9 0013 1210 	jsr 0x131210
  130d0e:	200a           	movel %a2,%d0
  130d10:	5080           	addql #8,%d0
  130d12:	588f           	addql #4,%sp
  130d14:	6000 fd24      	braw 0x130a3a
  130d18:	226a 0008      	moveal %a2@(8),%a1
  130d1c:	2348 000c      	movel %a0,%a1@(12)
  130d20:	2149 0008      	movel %a1,%a0@(8)
  130d24:	7a01           	moveq #1,%d5
  130d26:	8bb2 1804      	orl %d5,%a2@(0000000000000004,%d1:l)
  130d2a:	2f0b           	movel %a3,%sp@-
  130d2c:	4eb9 0013 1210 	jsr 0x131210
  130d32:	200a           	movel %a2,%d0
  130d34:	5080           	addql #8,%d0
  130d36:	588f           	addql #4,%sp
  130d38:	6000 fd00      	braw 0x130a3a
  130d3c:	2800           	movel %d0,%d4
  130d3e:	7a09           	moveq #9,%d5
  130d40:	eaac           	lsrl %d5,%d4
  130d42:	7c04           	moveq #4,%d6
  130d44:	bc84           	cmpl %d4,%d6
  130d46:	6400 01a0      	bccw 0x130ee8
  130d4a:	7a14           	moveq #20,%d5
  130d4c:	ba84           	cmpl %d4,%d5
  130d4e:	6500 0316      	bcsw 0x131066
  130d52:	327c 005b      	moveaw #91,%a1
  130d56:	d3c4           	addal %d4,%a1
  130d58:	7c5c           	moveq #92,%d6
  130d5a:	d886           	addl %d6,%d4
  130d5c:	e78c           	lsll #3,%d4
  130d5e:	2044           	moveal %d4,%a0
  130d60:	d1fc 0013 996e 	addal #1284462,%a0
  130d66:	49e8 fff8      	lea %a0@(-8),%a4
  130d6a:	2050           	moveal %a0@,%a0
  130d6c:	b1cc           	cmpal %a4,%a0
  130d6e:	6700 01de      	beqw 0x130f4e
  130d72:	78fc           	moveq #-4,%d4
  130d74:	c8a8 0004      	andl %a0@(4),%d4
  130d78:	b084           	cmpl %d4,%d0
  130d7a:	6408           	bccs 0x130d84
  130d7c:	2068 0008      	moveal %a0@(8),%a0
  130d80:	b1cc           	cmpal %a4,%a0
  130d82:	66ee           	bnes 0x130d72
  130d84:	2868 000c      	moveal %a0@(12),%a4
  130d88:	254c 000c      	movel %a4,%a2@(12)
  130d8c:	2548 0008      	movel %a0,%a2@(8)
  130d90:	294a 0008      	movel %a2,%a4@(8)
  130d94:	214a 000c      	movel %a2,%a0@(12)
  130d98:	6000 fdb4      	braw 0x130b4e
  130d9c:	7814           	moveq #20,%d4
  130d9e:	b883           	cmpl %d3,%d4
  130da0:	6400 0184      	bccw 0x130f26
  130da4:	7c54           	moveq #84,%d6
  130da6:	bc83           	cmpl %d3,%d6
  130da8:	6500 02ee      	bcsw 0x131098
  130dac:	2602           	movel %d2,%d3
  130dae:	700c           	moveq #12,%d0
  130db0:	e0ab           	lsrl %d0,%d3
  130db2:	387c 006e      	moveaw #110,%a4
  130db6:	d9c3           	addal %d3,%a4
  130db8:	726f           	moveq #111,%d1
  130dba:	d681           	addl %d1,%d3
  130dbc:	2003           	movel %d3,%d0
  130dbe:	e788           	lsll #3,%d0
  130dc0:	2040           	moveal %d0,%a0
  130dc2:	d1fc 0013 996e 	addal #1284462,%a0
  130dc8:	43e8 fff8      	lea %a0@(-8),%a1
  130dcc:	2468 0004      	moveal %a0@(4),%a2
  130dd0:	b5c9           	cmpal %a1,%a2
  130dd2:	6600 fccc      	bnew 0x130aa0
  130dd6:	6000 fcfa      	braw 0x130ad2
  130dda:	5089           	addql #8,%a1
  130ddc:	5285           	addql #1,%d5
  130dde:	7003           	moveq #3,%d0
  130de0:	c085           	andl %d5,%d0
  130de2:	6600 fd9c      	bnew 0x130b80
  130de6:	7003           	moveq #3,%d0
  130de8:	c083           	andl %d3,%d0
  130dea:	6700 040e      	beqw 0x1311fa
  130dee:	5383           	subql #1,%d3
  130df0:	518c           	subql #8,%a4
  130df2:	b9ec 0008      	cmpal %a4@(8),%a4
  130df6:	67ee           	beqs 0x130de6
  130df8:	2039 0013 9972 	movel 0x139972,%d0
  130dfe:	d884           	addl %d4,%d4
  130e00:	b084           	cmpl %d4,%d0
  130e02:	6500 fe28      	bcsw 0x130c2c
  130e06:	4a84           	tstl %d4
  130e08:	6700 fe22      	beqw 0x130c2c
  130e0c:	2204           	movel %d4,%d1
  130e0e:	c280           	andl %d0,%d1
  130e10:	6600 03b0      	bnew 0x1311c2
  130e14:	5885           	addql #4,%d5
  130e16:	d884           	addl %d4,%d4
  130e18:	60f2           	bras 0x130e0c
